happiness,neutral,surprise,sadness,disgust,anger,fear,uncertain,photo_id,ethnicity,sex,age,label,url,happiness_neg,happiness_pos,happiness_neu,happiness_com,neutral_neg,neutral_pos,neutral_neu,neutral_com,surprise_neg,surprise_pos,surprise_neu,surprise_com,sadness_neg,sadness_pos,sadness_neu,sadness_com,disgust_neg,disgust_pos,disgust_neu,disgust_com,anger_neg,anger_pos,anger_neu,anger_com,fear_neg,fear_pos,fear_neu,fear_com,uncertain_neg,uncertain_pos,uncertain_neu,uncertain_com
31,0,19,1,0,0,0,0,Q181.1,bipoc,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9Gq0h87bY58MZSu,0.0,31.0,0.0,17.2794,0.0,0.0,0.0,0.0,0.0,19.0,0.0,5.1908,1.0,0.0,0.0,-0.4404,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
4,3,21,0,2,1,13,5,Q182.1,bipoc,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_268vZXyUpVDK6MK,0.0,4.0,0.0,2.2296,0.0,0.0,3.0,0.0,0.0,21.0,0.0,5.7372,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1988,1.0,0.0,0.0,-0.5719,13.0,0.0,0.0,-6.4207,5.0,0.0,0.0,-1.48
0,1,39,0,0,0,7,2,Q183.1,bipoc,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0V7AZ7Xi8jOjmXY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39.0,0.0,10.6548,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-3.4573,2.0,0.0,0.0,-0.592
2,3,33,0,1,0,2,3,Q184.1,white,female,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eeAoCMWS4pQvliK,0.0,2.0,0.0,1.1148,0.0,0.0,3.0,0.0,0.0,33.0,0.0,9.0156,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,3.0,0.0,0.0,-0.8879999999999999
11,0,29,0,0,2,6,0,Q185.1,white,female,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG4lj9qMfU2nUFg,0.0,11.0,0.0,6.1314,0.0,0.0,0.0,0.0,0.0,29.0,0.0,7.9228,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-1.1438,6.0,0.0,0.0,-2.9634,0.0,0.0,0.0,-0.0
1,0,47,0,0,0,1,0,Q186.1,white,male,adult,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eIZrStbqVC3oHTo,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,47.0,0.0,12.8404,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,0.0,0.0,0.0,-0.0
0,14,16,0,1,0,9,4,Q187.1,white,male,child,surprise,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_87ffNHa08KiAYbI,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,16.0,0.0,4.3712,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,9.0,0.0,0.0,-4.4451,4.0,0.0,0.0,-1.184
30,3,1,0,0,0,0,7,Q188.1,bipoc,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bHLXUfPyLDklutg,0.0,30.0,0.0,16.722,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-2.072
41,0,0,1,2,0,2,3,Q189.1,bipoc,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0MzywJJUHEiadCe,0.0,41.0,0.0,22.8534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.4404,2.0,0.0,0.0,-1.1988,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,3.0,0.0,0.0,-0.8879999999999999
0,3,4,1,20,0,1,7,Q190.1,bipoc,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bw6Y8TC4DgP7vAq,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0928,1.0,0.0,0.0,-0.4404,20.0,0.0,0.0,-11.988000000000001,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.4939,7.0,0.0,0.0,-2.072
1,4,3,0,7,1,0,13,Q191.1,bipoc,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5yvfzLfqBDAE8XY,0.0,1.0,0.0,0.5574,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.8196,0.0,0.0,0.0,-0.0,7.0,0.0,0.0,-4.1958,1.0,0.0,0.0,-0.5719,0.0,0.0,0.0,-0.0,13.0,0.0,0.0,-3.848
2,1,16,0,9,5,0,8,Q192.1,white,female,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_a64Cxa5gtL3OHKS,0.0,2.0,0.0,1.1148,0.0,0.0,1.0,0.0,0.0,16.0,0.0,4.3712,0.0,0.0,0.0,-0.0,9.0,0.0,0.0,-5.3946000000000005,5.0,0.0,0.0,-2.8594999999999997,0.0,0.0,0.0,-0.0,8.0,0.0,0.0,-2.368
2,4,2,1,2,18,0,13,Q193.1,white,female,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_beic5cGPkQFDmhU,0.0,2.0,0.0,1.1148,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.5464,1.0,0.0,0.0,-0.4404,2.0,0.0,0.0,-1.1988,18.0,0.0,0.0,-10.2942,0.0,0.0,0.0,-0.0,13.0,0.0,0.0,-3.848
1,0,1,0,13,0,0,9,Q194.1,white,male,adult,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8oGUDKsFJy6Upeu,0.0,1.0,0.0,0.5574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2732,0.0,0.0,0.0,-0.0,13.0,0.0,0.0,-7.7922,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,9.0,0.0,0.0,-2.6639999999999997
3,21,1,1,1,0,2,13,Q195.1,white,male,child,uncertain,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9tcpk2rnvGGXq7A,0.0,3.0,0.0,1.6722000000000001,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.2732,1.0,0.0,0.0,-0.4404,1.0,0.0,0.0,-0.5994,0.0,0.0,0.0,-0.0,2.0,0.0,0.0,-0.9878,13.0,0.0,0.0,-3.848
